
> vidyt@1.0.0 build
> NODE_OPTIONS=--max_old_space_size=8192 next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ⚠ Compiled with warnings

./node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (CompressionStream at line: 10) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/jose/dist/webapi/lib/deflate.js
./node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
./node_modules/jose/dist/webapi/index.js
./lib/auth-jwt.ts

./node_modules/jose/dist/webapi/lib/deflate.js
A Node.js API is used (DecompressionStream at line: 26) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/jose/dist/webapi/lib/deflate.js
./node_modules/jose/dist/webapi/jwe/flattened/decrypt.js
./node_modules/jose/dist/webapi/index.js
./lib/auth-jwt.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/245) ...
MongoDB connected successfully
MongoDB connected successfully
API Error: B [Error]: Dynamic server usage: Route /api/v1/trends couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at l (/var/www/vidyt/.next/server/app/api/v1/trends/route.js:1:1656)
    at /var/www/vidyt/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /var/www/vidyt/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/context/NoopContextManager.js:25:19)
    at ContextAPI.with (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/api/context.js:60:46)
    at NoopTracer.startActiveSpan (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/trace/NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (/var/www/vidyt/node_modules/@opentelemetry/api/build/src/trace/ProxyTracer.js:36:24)
    at /var/www/vidyt/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/v1/trends couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
   Generating static pages (61/245) 
   Generating static pages (122/245) 
   Generating static pages (183/245) 
 ✓ Generating static pages (245/245)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size     First Load JS
├ ƒ /api/admin/super/live-analytics              0 B                0 B
├ ƒ /api/admin/super/payments/demo-record        0 B                0 B
├ ƒ /api/admin/super/seed-plans                  0 B                0 B
├ ƒ /api/admin/super/tracking                    0 B                0 B
├ ƒ /api/admin/unified-feature-matrix            0 B                0 B
├ ƒ /api/admin/user-plans                        0 B                0 B
├ ƒ /api/admin/users                             0 B                0 B
├ ƒ /api/admin/users/[userId]                    0 B                0 B
├ ƒ /api/admin/users/[userId]/role               0 B                0 B
├ ƒ /api/admin/yt-seo-sections                   0 B                0 B
├ ƒ /api/ai/copilot                              0 B                0 B
├ ƒ /api/ai/daily-ideas                          0 B                0 B
├ ƒ /api/ai/hook-generator                       0 B                0 B
├ ƒ /api/ai/keyword-intelligence                 0 B                0 B
├ ƒ /api/ai/metrics                              0 B                0 B
├ ƒ /api/ai/outcome                              0 B                0 B
├ ƒ /api/ai/predict                              0 B                0 B
├ ƒ /api/ai/repurpose                            0 B                0 B
├ ƒ /api/ai/script-generator                     0 B                0 B
├ ƒ /api/ai/shorts-creator                       0 B                0 B
├ ƒ /api/ai/shorts-creator/cut                   0 B                0 B
├ ƒ /api/ai/thumbnail-from-image                 0 B                0 B
├ ƒ /api/ai/thumbnail-generator                  0 B                0 B
├ ƒ /api/ai/train                                0 B                0 B
├ ƒ /api/analysis/hook                           0 B                0 B
├ ƒ /api/analysis/predict                        0 B                0 B
├ ƒ /api/analysis/thumbnail                      0 B                0 B
├ ƒ /api/analysis/title                          0 B                0 B
├ ƒ /api/analytics/benchmark                     0 B                0 B
├ ƒ /api/analytics/dashboard                     0 B                0 B
├ ƒ /api/analytics/growth                        0 B                0 B
├ ƒ /api/analytics/heatmap                       0 B                0 B
├ ƒ /api/analytics/insights                      0 B                0 B
├ ƒ /api/analytics/overview                      0 B                0 B
├ ƒ /api/analytics/retention                     0 B                0 B
├ ƒ /api/analytics/youtube-channel               0 B                0 B
├ ƒ /api/auth/callback/google                    0 B                0 B
├ ƒ /api/auth/google                             0 B                0 B
├ ƒ /api/auth/login                              0 B                0 B
├ ƒ /api/auth/login-pin                          0 B                0 B
├ ƒ /api/auth/logout                             0 B                0 B
├ ƒ /api/auth/me                                 0 B                0 B
├ ƒ /api/auth/password-reset                     0 B                0 B
├ ƒ /api/auth/prepare-signup                     0 B                0 B
├ ƒ /api/auth/verify-and-pay                     0 B                0 B
├ ƒ /api/auth/verify-email                       0 B                0 B
├ ƒ /api/channel-audit/ask                       0 B                0 B
├ ƒ /api/channel-audit/recommend                 0 B                0 B
├ ƒ /api/channel/videos                          0 B                0 B
├ ƒ /api/competitor/analyze                      0 B                0 B
├ ƒ /api/content-strategy/generate               0 B                0 B
├ ƒ /api/cron/ai-retrain                         0 B                0 B
├ ƒ /api/cron/daily                              0 B                0 B
├ ƒ /api/cron/sync-prediction-outcomes           0 B                0 B
├ ƒ /api/data-pipeline/collect                   0 B                0 B
├ ƒ /api/data-pipeline/ingest                    0 B                0 B
├ ƒ /api/export/analytics                        0 B                0 B
├ ƒ /api/facebook/descriptions                   0 B                0 B
├ ƒ /api/facebook/hashtags                       0 B                0 B
├ ƒ /api/facebook/keywords                       0 B                0 B
├ ƒ /api/facebook/page-summary                   0 B                0 B
├ ƒ /api/facebook/page/videos                    0 B                0 B
├ ƒ /api/facebook/seo                            0 B                0 B
├ ƒ /api/features/ai-studio                      0 B                0 B
├ ƒ /api/features/all                            0 B                0 B
├ ƒ /api/generate/description                    0 B                0 B
├ ƒ /api/generate/tags                           0 B                0 B
├ ƒ /api/generate/title                          0 B                0 B
├ ƒ /api/health/db                               0 B                0 B
├ ƒ /api/instagram/descriptions                  0 B                0 B
├ ƒ /api/instagram/hashtags                      0 B                0 B
├ ƒ /api/instagram/keywords                      0 B                0 B
├ ƒ /api/instagram/page-summary                  0 B                0 B
├ ƒ /api/instagram/seo                           0 B                0 B
├ ƒ /api/learn/feedback                          0 B                0 B
├ ƒ /api/learn/track                             0 B                0 B
├ ƒ /api/payments/create-order                   0 B                0 B
├ ƒ /api/payments/verify-payment                 0 B                0 B
├ ƒ /api/payments/verify-signup-payment          0 B                0 B
├ ƒ /api/payments/webhook                        0 B                0 B
├ ƒ /api/posting-time                            0 B                0 B
├ ƒ /api/previews/[token]                        0 B                0 B
├ ƒ /api/previews/generate                       0 B                0 B
├ ƒ /api/public/currency-rates                   0 B                0 B
├ ƒ /api/public/v1/usage                         0 B                0 B
├ ƒ /api/schedule/calendar                       0 B                0 B
├ ƒ /api/schedule/post                           0 B                0 B
├ ƒ /api/schedule/posts                          0 B                0 B
├ ƒ /api/seo/trending-generator                  0 B                0 B
├ ƒ /api/settings/api-keys                       0 B                0 B
├ ƒ /api/settings/webhook                        0 B                0 B
├ ƒ /api/social-posting-time                     0 B                0 B
├ ƒ /api/subscriptions/cancel                    0 B                0 B
├ ƒ /api/subscriptions/checkout                  0 B                0 B
├ ƒ /api/subscriptions/invoices                  0 B                0 B
├ ƒ /api/subscriptions/manage                    0 B                0 B
├ ƒ /api/subscriptions/plans                     0 B                0 B
├ ƒ /api/subscriptions/resume                    0 B                0 B
├ ƒ /api/subscriptions/usage                     0 B                0 B
├ ƒ /api/support/ai-reply                        0 B                0 B
├ ƒ /api/support/chat                            0 B                0 B
├ ƒ /api/support/chat/history                    0 B                0 B
├ ƒ /api/support/tickets                         0 B                0 B
├ ƒ /api/support/tickets/[id]                    0 B                0 B
├ ƒ /api/support/tickets/[id]/reply              0 B                0 B
├ ƒ /api/team                                    0 B                0 B
├ ƒ /api/team/join                               0 B                0 B
├ ƒ /api/test                                    0 B                0 B
├ ƒ /api/test-youtube                            0 B                0 B
├ ƒ /api/test/email                              0 B                0 B
├ ƒ /api/thumbnail/generator                     0 B                0 B
├ ƒ /api/tools/youtube-growth                    0 B                0 B
├ ƒ /api/transcribe                              0 B                0 B
├ ƒ /api/trending                                0 B                0 B
├ ƒ /api/trends/discover                         0 B                0 B
├ ƒ /api/uploads/[...path]                       0 B                0 B
├ ƒ /api/user/[uniqueId]                         0 B                0 B
├ ƒ /api/user/controls                           0 B                0 B
├ ƒ /api/user/delete-account                     0 B                0 B
├ ƒ /api/user/export-data                        0 B                0 B
├ ƒ /api/user/profile                            0 B                0 B
├ ƒ /api/user/usage                              0 B                0 B
├ ƒ /api/v1/analyze                              0 B                0 B
├ ƒ /api/v1/trends                               0 B                0 B
├ ƒ /api/videos                                  0 B                0 B
├ ƒ /api/videos/[id]                             0 B                0 B
├ ƒ /api/videos/bulk-analyze                     0 B                0 B
├ ƒ /api/videos/facebook                         0 B                0 B
├ ƒ /api/videos/instagram                        0 B                0 B
├ ƒ /api/videos/tiktok                           0 B                0 B
├ ƒ /api/videos/upload                           0 B                0 B
├ ƒ /api/videos/youtube                          0 B                0 B
├ ƒ /api/viral/ctr                               0 B                0 B
├ ƒ /api/viral/engagement                        0 B                0 B
├ ƒ /api/viral/retention                         0 B                0 B
├ ƒ /api/viral/thumbnail-score                   0 B                0 B
├ ƒ /api/viral/title-optimizer                   0 B                0 B
├ ƒ /api/viral/ultra-intelligence                0 B                0 B
├ ƒ /api/waitlist                                0 B                0 B
├ ƒ /api/webhooks/paypal                         0 B                0 B
├ ƒ /api/youtube/auth                            0 B                0 B
├ ƒ /api/youtube/auth/callback                   0 B                0 B
├ ƒ /api/youtube/best-posting-time               0 B                0 B
├ ƒ /api/youtube/callback                        0 B                0 B
├ ƒ /api/youtube/channel-summary                 0 B                0 B
├ ƒ /api/youtube/channels                        0 B                0 B
├ ƒ /api/youtube/channels/[channelId]            0 B                0 B
├ ƒ /api/youtube/channels/callback               0 B                0 B
├ ƒ /api/youtube/channels/connect                0 B                0 B
├ ƒ /api/youtube/chinki                          0 B                0 B
├ ƒ /api/youtube/competitors                     0 B                0 B
├ ƒ /api/youtube/descriptions                    0 B                0 B
├ ƒ /api/youtube/hashtags                        0 B                0 B
├ ƒ /api/youtube/keywords                        0 B                0 B
├ ƒ /api/youtube/metadata                        0 B                0 B
├ ƒ /api/youtube/my-videos                       0 B                0 B
├ ƒ /api/youtube/seo                             0 B                0 B
├ ƒ /api/youtube/thumbnail-score                 0 B                0 B
├ ƒ /api/youtube/title-score                     0 B                0 B
├ ƒ /api/youtube/title-seo                       0 B                0 B
├ ƒ /api/youtube/update-video                    0 B                0 B
├ ƒ /api/youtube/update-video-metadata           0 B                0 B
├ ƒ /api/youtube/upload                          0 B                0 B
├ ƒ /api/youtube/upload-multi                    0 B                0 B
├ ƒ /api/youtube/video-analyze                   0 B                0 B
├ ○ /auth                                        12.9 kB         167 kB
├ ○ /blog                                        1.03 kB        97.6 kB
├ ○ /blog/thumbnail-frameworks                   1.09 kB        88.9 kB
├ ○ /blog/viral-shorts-formula                   1.11 kB        88.9 kB
├ ○ /blog/youtube-seo-checklist                  1.28 kB        89.1 kB
├ ○ /calendar                                    6.77 kB         172 kB
├ ○ /channel-audit                               7.36 kB         172 kB
├ ○ /contact                                     224 B           286 kB
├ ○ /cookie-policy                               224 B           286 kB
├ ○ /dashboard                                   15.3 kB         289 kB
├ ○ /dashboard/channels                          2.38 kB        90.2 kB
├ ○ /dashboard/facebook-seo                      5.84 kB         268 kB
├ ○ /dashboard/instagram-seo                     5.1 kB          267 kB
├ ○ /dashboard/keyword-intelligence              4.96 kB         170 kB
├ ○ /dashboard/super                             210 B           308 kB
├ ○ /dashboard/upload                            3.8 kB         91.6 kB
├ ○ /dashboard/viral-intelligence                7.07 kB         172 kB
├ ○ /dashboard/viral-optimizer                   10.1 kB         175 kB
├ ○ /dashboard/youtube-seo                       16 kB           278 kB
├ ○ /data-requests                               4.17 kB         158 kB
├ ○ /facebook-audit                              7.92 kB         173 kB
├ ○ /forgot-password                             2.49 kB         157 kB
├ ○ /hashtags                                    3.57 kB         169 kB
├ ○ /posting-time                                4.46 kB         169 kB
├ ƒ /preview/[token]                             2.63 kB         148 kB
├ ○ /pricing                                     4.43 kB         328 kB
├ ○ /privacy-policy                              224 B           286 kB
├ ○ /refund-policy                               224 B           286 kB
├ ○ /register                                    386 B          88.2 kB
├ ƒ /reset-password                              2.37 kB         156 kB
├ ○ /security                                    768 B          88.6 kB
├ ○ /settings                                    5.73 kB         171 kB
├ ○ /signup                                      386 B          88.2 kB
├ ○ /sitemap.xml                                 0 B                0 B
├ ○ /subscription                                4.51 kB         169 kB
├ ○ /subscription/cancel                         1.77 kB         167 kB
├ ○ /subscription/success                        1.98 kB         167 kB
├ ○ /support                                     2.96 kB         168 kB
├ ƒ /support/[id]                                3.72 kB         169 kB
├ ○ /terms                                       224 B           286 kB
├ ○ /thumbnail-generator                         180 B           128 kB
├ ● /tools/[slug]                                1.63 kB         287 kB
├   ├ /tools/youtube-title-generator
├   ├ /tools/youtube-description-generator
├   ├ /tools/youtube-hashtag-generator
├   └ [+159 more paths]
├ ○ /tools/youtube-growth                        4.41 kB         280 kB
├ ○ /trending                                    2.7 kB          168 kB
├ ƒ /user/[uniqueId]                             3.47 kB         149 kB
├ ○ /videos                                      2.76 kB         168 kB
├ ƒ /videos/[id]                                 2.22 kB         275 kB
└ ○ /viral-optimizer                             4.58 kB         170 kB
+ First Load JS shared by all                    87.8 kB
  ├ chunks/2117-488d789e9004e22c.js              31.9 kB
  ├ chunks/fd9d1056-270721ac51469ce4.js          53.6 kB
  └ other shared chunks (total)                  2.24 kB


ƒ Middleware                                     33.2 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses getStaticProps)
ƒ  (Dynamic)  server-rendered on demand

